id_dat,value,crep_id
8,66,2
9,33,2
10,284,2
11,12,2
12,303,2
13,184,2
14,495,2
15,76,2
1,443,3
2,325,3
3,169,3
4,355,3
5,170,3
6,115,3
7,169,3
8,219,3
9,543,3
10,561,3
11,584,3
12,428,3
13,427,3
14,340,3
15,163,3
1,354,4
2,117,4
3,245,4
4,404,4
5,337,4
6,354,4
7,456,4
8,566,4
9,593,4
10,159,4
11,477,4
12,538,4
13,492,4
14,141,4
15,450,4
1,57,5
2,345,5
3,586,5
4,230,5
5,444,5
6,290,5
7,280,5
8,269,5
9,263,5
10,74,5
11,27,5
12,408,5
13,47,5
14,49,5
15,482,5
1,99,6
2,591,6
3,258,6
4,7,6
5,583,6
6,198,6
7,530,6
8,67,6
9,364,6
10,171,6
11,578,6
12,78,6
13,237,6
14,88,6
15,42,6
1,456,7
2,291,7
3,91,7
4,173,7
5,219,7
6,63,7
7,73,7
8,535,7
9,424,7
10,557,7
11,485,7
12,226,7
13,212,7
14,40,7
15,143,7
1,248,8
2,90,8
3,36,8
4,38,8
5,353,8
6,294,8
7,80,8
8,251,8
9,179,8
10,333,8
11,292,8
12,110,8
13,463,8
14,71,8
15,404,8
1,378,9
2,115,9
3,439,9
4,296,9
5,245,9
6,321,9
7,466,9
8,539,9
9,205,9
10,444,9
11,38,9
12,112,9
13,334,9
14,23,9
15,175,9
1,489,10
2,382,10
3,382,10
4,479,10
5,515,10
6,230,10
7,377,10
8,415,10
9,304,10
10,432,10
11,348,10
12,525,10
13,169,10
14,194,10
15,121,10
1,479,11
2,584,11
3,134,11
4,103,11
5,549,11
6,147,11
7,188,11
8,545,11
9,236,11
10,356,11
11,561,11
12,369,11
13,189,11
14,518,11
15,27,11
1,356,12
2,489,12
3,547,12
4,229,12
5,487,12
6,465,12
7,134,12
8,318,12
9,595,12
10,165,12
11,549,12
12,395,12
13,12,12
14,297,12
15,307,12
1,445,13
2,376,13
3,343,13
4,86,13
5,399,13
6,100,13
7,30,13
8,216,13
9,425,13
10,141,13
11,277,13
12,242,13
13,514,13
14,302,13
15,170,13
1,89,14
2,45,14
3,116,14
4,593,14
5,121,14
6,69,14
7,120,14
8,574,14
9,598,14
10,404,14
11,443,14
12,496,14
13,387,14
14,547,14
15,598,14
1,150,15
2,597,15
3,67,15
4,440,15
5,26,15
6,188,15
7,347,15
8,195,15
9,40,15
10,155,15
11,599,15
12,184,15
13,282,15
14,94,15
15,371,15
1,268,16
2,133,16
3,480,16
4,512,16
5,516,16
6,537,16
7,510,16
8,317,16
9,405,16
10,170,16
11,53,16
12,419,16
13,164,16
14,505,16
15,554,16
1,284,17
2,563,17
3,471,17
4,373,17
5,456,17
6,297,17
7,200,17
8,550,17
9,121,17
10,254,17
11,368,17
12,168,17
13,105,17
14,65,17
15,92,17
1,278,18
2,538,18
3,52,18
4,154,18
5,513,18
6,107,18
7,585,18
8,198,18
9,493,18
10,568,18
11,426,18
12,318,18
13,30,18
14,261,18
15,398,18
1,161,19
2,360,19
3,72,19
4,81,19
5,479,19
6,188,19
7,22,19
8,21,19
9,310,19
10,459,19
11,269,19
12,139,19
13,330,19
14,268,19
15,446,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,285,1
2,491,1
3,78,1
4,398,1
5,312,1
6,489,1
7,298,1
8,593,1
9,537,1
10,387,1
11,306,1
12,430,1
13,229,1
14,7,1
15,537,1
1,245,2
2,229,2
3,97,2
4,50,2
5,232,2
6,42,2
7,50,2
8,32,2
9,328,2
10,53,2
11,349,2
12,222,2
13,22,2
14,207,2
15,216,2
1,516,3
2,406,3
3,395,3
4,567,3
5,160,3
6,509,3
7,114,3
8,88,3
9,45,3
10,336,3
11,17,3
12,341,3
13,94,3
14,192,3
15,409,3
1,76,4
2,236,4
3,60,4
4,256,4
5,279,4
6,426,4
7,274,4
8,314,4
9,316,4
10,22,4
11,135,4
12,557,4
13,167,4
14,201,4
15,446,4
1,574,5
2,360,5
3,111,5
4,248,5
5,320,5
6,596,5
7,83,5
8,203,5
9,86,5
10,216,5
11,63,5
12,194,5
13,592,5
14,395,5
15,4,5
1,311,6
2,405,6
3,343,6
4,45,6
5,247,6
6,184,6
7,467,6
8,499,6
9,19,6
10,334,6
11,97,6
12,548,6
13,222,6
14,295,6
15,443,6
1,38,7
2,12,7
3,79,7
4,10,7
5,140,7
6,301,7
7,387,7
8,492,7
9,30,7
10,388,7
11,0,7
12,540,7
13,145,7
14,452,7
15,393,7
1,197,8
2,41,8
3,102,8
4,374,8
5,279,8
6,101,8
7,273,8
8,579,8
9,304,8
10,383,8
11,290,8
12,423,8
13,489,8
14,60,8
15,225,8
1,430,9
2,316,9
3,302,9
4,423,9
5,215,9
6,400,9
7,91,9
8,443,9
9,20,9
10,213,9
11,380,9
12,143,9
13,327,9
14,493,9
15,578,9
1,211,10
2,516,10
3,475,10
4,301,10
5,129,10
6,546,10
7,501,10
8,507,10
9,271,10
10,226,10
11,167,10
12,208,10
13,80,10
14,92,10
15,278,10
1,164,11
2,225,11
3,287,11
4,288,11
5,251,11
6,323,11
7,562,11
8,395,11
9,271,11
10,245,11
11,148,11
12,145,11
13,86,11
14,52,11
15,599,11
1,5,12
2,126,12
3,55,12
4,506,12
5,503,12
6,56,12
7,269,12
8,3,12
9,165,12
10,85,12
11,276,12
12,176,12
13,194,12
14,361,12
15,444,12
1,113,13
2,534,13
3,385,13
4,109,13
5,23,13
6,181,13
7,573,13
8,433,13
9,142,13
10,227,13
11,242,13
12,574,13
13,459,13
14,225,13
15,498,13
1,213,14
2,317,14
3,501,14
4,263,14
5,47,14
6,481,14
7,375,14
8,63,14
9,401,14
10,150,14
11,174,14
12,196,14
13,295,14
14,223,14
15,599,14
1,225,15
2,61,15
3,242,15
4,4,15
5,245,15
6,586,15
7,448,15
8,300,15
9,58,15
10,443,15
11,442,15
12,430,15
13,499,15
14,519,15
15,411,15
1,439,16
2,326,16
3,572,16
4,350,16
5,396,16
6,324,16
7,147,16
8,87,16
9,405,16
10,284,16
11,71,16
12,106,16
13,80,16
14,592,16
15,171,16
1,87,17
2,338,17
3,280,17
4,422,17
5,563,17
6,369,17
7,559,17
8,50,17
9,176,17
10,115,17
11,332,17
12,421,17
13,374,17
14,305,17
15,539,17
1,469,18
2,200,18
3,352,18
4,438,18
5,94,18
6,323,18
7,41,18
8,410,18
9,15,18
10,101,18
11,525,18
12,588,18
13,466,18
14,161,18
15,209,18
1,423,19
2,533,19
3,250,19
4,39,19
5,489,19
6,133,19
7,419,19
8,426,19
9,447,19
10,349,19
11,421,19
12,557,19
13,465,19
14,408,19
15,465,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,111,1
2,10,1
3,583,1
4,336,1
5,307,1
6,268,1
7,202,1
8,209,1
9,478,1
10,33,1
11,140,1
12,534,1
13,122,1
14,0,1
15,597,1
1,258,2
2,187,2
3,9,2
4,52,2
5,566,2
6,135,2
7,28,2
8,190,2
9,550,2
10,592,2
11,16,2
12,165,2
13,298,2
14,15,2
15,331,2
1,426,3
2,96,3
3,229,3
4,107,3
5,535,3
6,335,3
7,434,3
8,262,3
9,525,3
10,354,3
11,350,3
12,2,3
13,560,3
14,311,3
15,598,3
1,390,4
2,69,4
3,352,4
4,101,4
5,240,4
6,198,4
7,125,4
8,207,4
9,555,4
10,405,4
11,248,4
12,39,4
13,411,4
14,72,4
15,210,4
1,452,5
2,352,5
3,319,5
4,446,5
5,263,5
6,497,5
7,148,5
8,358,5
9,545,5
10,277,5
11,503,5
12,46,5
13,553,5
14,50,5
15,174,5
1,305,6
2,210,6
3,178,6
4,344,6
5,163,6
6,189,6
7,8,6
8,576,6
9,113,6
10,336,6
11,171,6
12,204,6
13,10,6
14,228,6
15,18,6
1,173,7
2,537,7
3,64,7
4,143,7
5,248,7
6,452,7
7,159,7
8,284,7
9,330,7
10,26,7
11,589,7
12,551,7
13,377,7
14,9,7
15,286,7
1,453,8
2,509,8
3,165,8
4,47,8
5,516,8
6,413,8
7,159,8
8,309,8
9,569,8
10,439,8
11,328,8
12,371,8
13,126,8
14,423,8
15,255,8
1,283,9
2,493,9
3,431,9
4,93,9
5,45,9
6,171,9
7,487,9
8,572,9
9,445,9
10,209,9
11,42,9
12,554,9
13,216,9
14,394,9
15,240,9
1,197,10
2,575,10
3,372,10
4,231,10
5,40,10
6,82,10
7,85,10
8,38,10
9,179,10
10,153,10
11,141,10
12,592,10
13,248,10
14,71,10
15,425,10
1,50,11
2,145,11
3,88,11
4,80,11
5,102,11
6,130,11
7,234,11
8,452,11
9,41,11
10,227,11
11,32,11
12,308,11
13,302,11
14,420,11
15,272,11
1,331,12
2,502,12
3,57,12
4,499,12
5,175,12
6,113,12
7,594,12
8,104,12
9,188,12
10,105,12
11,543,12
12,475,12
13,308,12
14,89,12
15,467,12
1,236,13
2,12,13
3,215,13
4,293,13
5,174,13
6,452,13
7,308,13
8,587,13
9,590,13
10,245,13
11,431,13
12,52,13
13,568,13
14,29,13
15,396,13
1,492,14
2,174,14
3,105,14
4,435,14
5,556,14
6,385,14
7,195,14
8,222,14
9,589,14
10,46,14
11,543,14
12,179,14
13,165,14
14,56,14
15,394,14
1,23,15
2,505,15
3,578,15
4,485,15
5,410,15
6,205,15
7,488,15
8,80,15
9,244,15
10,470,15
11,443,15
12,596,15
13,50,15
14,559,15
15,564,15
1,224,16
2,91,16
3,98,16
4,590,16
5,282,16
6,394,16
7,170,16
8,591,16
9,441,16
10,543,16
11,32,16
12,211,16
13,459,16
14,286,16
15,241,16
1,579,17
2,87,17
3,365,17
4,278,17
5,15,17
6,522,17
7,579,17
8,36,17
9,164,17
10,598,17
11,490,17
12,437,17
13,467,17
14,286,17
15,11,17
1,69,18
2,10,18
3,24,18
4,387,18
5,121,18
6,412,18
7,252,18
8,233,18
9,502,18
10,131,18
11,116,18
12,523,18
13,175,18
14,195,18
15,50,18
1,529,19
2,47,19
3,424,19
4,503,19
5,282,19
6,479,19
7,135,19
8,168,19
9,292,19
10,172,19
11,584,19
12,353,19
13,230,19
14,57,19
15,577,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,274,1
2,51,1
3,205,1
4,159,1
5,226,1
6,408,1
7,171,1
8,90,1
9,117,1
10,362,1
11,588,1
12,456,1
13,314,1
14,544,1
15,201,1
1,38,2
2,343,2
3,58,2
4,442,2
5,568,2
6,97,2
7,588,2
8,539,2
9,36,2
10,254,2
11,388,2
12,257,2
13,331,2
14,326,2
15,165,2
1,388,3
2,205,3
3,124,3
4,7,3
5,349,3
6,56,3
7,373,3
8,574,3
9,196,3
10,411,3
11,598,3
12,279,3
13,591,3
14,195,3
15,94,3
1,365,4
2,441,4
3,152,4
4,321,4
5,30,4
6,292,4
7,131,4
8,79,4
9,42,4
10,208,4
11,353,4
12,207,4
13,224,4
14,70,4
15,559,4
1,515,5
2,89,5
3,406,5
4,570,5
5,25,5
6,264,5
7,438,5
8,388,5
9,548,5
10,167,5
11,160,5
12,392,5
13,288,5
14,49,5
15,66,5
1,230,6
2,144,6
3,267,6
4,45,6
5,149,6
6,126,6
7,245,6
8,268,6
9,480,6
10,371,6
11,84,6
12,108,6
13,263,6
14,479,6
15,305,6
1,235,7
2,394,7
3,418,7
4,182,7
5,19,7
6,60,7
7,160,7
8,389,7
9,540,7
10,496,7
11,28,7
12,594,7
13,332,7
14,311,7
15,368,7
1,439,8
2,359,8
3,147,8
4,362,8
5,277,8
6,330,8
7,496,8
8,360,8
9,270,8
10,420,8
11,50,8
12,179,8
13,582,8
14,155,8
15,160,8
1,527,9
2,332,9
3,52,9
4,530,9
5,460,9
6,343,9
7,467,9
8,12,9
9,287,9
10,112,9
11,227,9
12,595,9
13,211,9
14,502,9
15,350,9
1,481,10
2,8,10
3,8,10
4,58,10
5,18,10
6,10,10
7,446,10
8,212,10
9,179,10
10,290,10
11,495,10
12,444,10
13,251,10
14,292,10
15,48,10
1,567,11
2,241,11
3,450,11
4,523,11
5,138,11
6,173,11
7,362,11
8,435,11
9,385,11
10,191,11
11,353,11
12,288,11
13,240,11
14,318,11
15,424,11
1,561,12
2,200,12
3,179,12
4,124,12
5,26,12
6,92,12
7,456,12
8,202,12
9,507,12
10,354,12
11,553,12
12,244,12
13,49,12
14,541,12
15,130,12
1,400,13
2,471,13
3,146,13
4,156,13
5,345,13
6,288,13
7,522,13
8,373,13
9,502,13
10,180,13
11,265,13
12,6,13
13,455,13
14,424,13
15,255,13
1,139,14
2,239,14
3,268,14
4,250,14
5,580,14
6,3,14
7,485,14
8,272,14
9,367,14
10,67,14
11,388,14
12,319,14
13,76,14
14,423,14
15,295,14
1,511,15
2,394,15
3,507,15
4,448,15
5,280,15
6,226,15
7,335,15
8,243,15
9,167,15
10,129,15
11,428,15
12,199,15
13,79,15
14,24,15
15,104,15
1,70,16
2,496,16
3,406,16
4,64,16
5,313,16
6,580,16
7,201,16
8,296,16
9,448,16
10,330,16
11,492,16
12,199,16
13,401,16
14,100,16
15,594,16
1,79,17
2,46,17
3,288,17
4,145,17
5,299,17
6,38,17
7,314,17
8,63,17
9,23,17
10,183,17
11,317,17
12,58,17
13,363,17
14,55,17
15,390,17
1,538,18
2,426,18
3,67,18
4,538,18
5,20,18
6,139,18
7,547,18
8,160,18
9,449,18
10,600,18
11,315,18
12,281,18
13,282,18
14,384,18
15,307,18
1,51,19
2,30,19
3,230,19
4,491,19
5,381,19
6,280,19
7,104,19
8,107,19
9,49,19
10,39,19
11,18,19
12,468,19
13,554,19
14,98,19
15,336,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,295,1
2,353,1
3,529,1
4,273,1
5,462,1
6,305,1
7,576,1
8,455,1
9,456,1
10,470,1
11,519,1
12,270,1
13,25,1
14,73,1
15,22,1
1,367,2
2,465,2
3,429,2
4,448,2
5,209,2
6,554,2
7,294,2
8,68,2
9,91,2
10,66,2
11,447,2
12,110,2
13,445,2
14,554,2
15,249,2
1,421,3
2,259,3
3,556,3
4,239,3
5,104,3
6,390,3
7,557,3
8,188,3
9,203,3
10,330,3
11,198,3
12,207,3
13,334,3
14,205,3
15,297,3
1,163,4
2,441,4
3,247,4
4,474,4
5,462,4
6,598,4
7,490,4
8,595,4
9,388,4
10,220,4
11,284,4
12,209,4
13,141,4
14,407,4
15,59,4
1,10,5
2,29,5
3,423,5
4,92,5
5,224,5
6,249,5
7,376,5
8,336,5
9,518,5
10,430,5
11,524,5
12,450,5
13,425,5
14,476,5
15,473,5
1,342,6
2,522,6
3,111,6
4,105,6
5,592,6
6,329,6
7,286,6
8,184,6
9,544,6
10,463,6
11,257,6
12,571,6
13,373,6
14,539,6
15,213,6
1,8,7
2,526,7
3,303,7
4,522,7
5,334,7
6,504,7
7,147,7
8,213,7
9,534,7
10,306,7
11,267,7
12,297,7
13,540,7
14,345,7
15,441,7
1,415,8
2,464,8
3,507,8
4,239,8
5,432,8
6,290,8
7,208,8
8,426,8
9,158,8
10,368,8
11,414,8
12,25,8
13,316,8
14,434,8
15,482,8
1,188,9
2,121,9
3,40,9
4,341,9
5,186,9
6,255,9
7,166,9
8,294,9
9,302,9
10,178,9
11,362,9
12,483,9
13,370,9
14,422,9
15,185,9
1,591,10
2,514,10
3,226,10
4,268,10
5,84,10
6,268,10
7,30,10
8,594,10
9,497,10
10,295,10
11,457,10
12,478,10
13,184,10
14,407,10
15,86,10
1,20,11
2,265,11
3,355,11
4,201,11
5,258,11
6,314,11
7,128,11
8,177,11
9,253,11
10,422,11
11,423,11
12,443,11
13,135,11
14,101,11
15,13,11
1,585,12
2,322,12
3,329,12
4,32,12
5,10,12
6,140,12
7,466,12
8,46,12
9,359,12
10,358,12
11,178,12
12,354,12
13,576,12
14,365,12
15,336,12
1,260,13
2,503,13
3,280,13
4,133,13
5,169,13
6,1,13
7,157,13
8,1,13
9,171,13
10,320,13
11,257,13
12,592,13
13,511,13
14,218,13
15,121,13
1,437,14
2,151,14
3,295,14
4,580,14
5,195,14
6,592,14
7,37,14
8,324,14
9,88,14
10,44,14
11,536,14
12,188,14
13,335,14
14,327,14
15,224,14
1,128,15
2,488,15
3,241,15
4,164,15
5,488,15
6,116,15
7,188,15
8,458,15
9,131,15
10,112,15
11,491,15
12,464,15
13,274,15
14,31,15
15,186,15
1,48,16
2,118,16
3,523,16
4,568,16
5,374,16
6,83,16
7,95,16
8,193,16
9,584,16
10,175,16
11,304,16
12,139,16
13,148,16
14,238,16
15,315,16
1,239,17
2,596,17
3,400,17
4,194,17
5,399,17
6,242,17
7,415,17
8,237,17
9,452,17
10,423,17
11,216,17
12,526,17
13,188,17
14,133,17
15,343,17
1,382,18
2,467,18
3,426,18
4,42,18
5,515,18
6,223,18
7,100,18
8,65,18
9,315,18
10,503,18
11,153,18
12,500,18
13,149,18
14,540,18
15,169,18
1,125,19
2,293,19
3,593,19
4,157,19
5,389,19
6,33,19
7,341,19
8,37,19
9,241,19
10,128,19
11,241,19
12,488,19
13,380,19
14,132,19
15,480,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,105,1
2,52,1
3,366,1
4,599,1
5,361,1
6,104,1
7,162,1
8,561,1
9,138,1
10,282,1
11,351,1
12,498,1
13,86,1
14,414,1
15,492,1
1,386,2
2,385,2
3,69,2
4,64,2
5,354,2
6,445,2
7,279,2
8,299,2
9,234,2
10,469,2
11,154,2
12,372,2
13,356,2
14,599,2
15,444,2
1,576,3
2,352,3
3,531,3
4,125,3
5,406,3
6,116,3
7,399,3
8,483,3
9,513,3
10,448,3
11,334,3
12,191,3
13,94,3
14,209,3
15,48,3
1,432,4
2,215,4
3,306,4
4,14,4
5,341,4
6,527,4
7,309,4
8,256,4
9,403,4
10,266,4
11,156,4
12,296,4
13,109,4
14,509,4
15,589,4
1,256,5
2,497,5
3,500,5
4,223,5
5,570,5
6,534,5
7,194,5
8,84,5
9,338,5
10,117,5
11,399,5
12,77,5
13,563,5
14,73,5
15,359,5
1,560,6
2,320,6
3,201,6
4,463,6
5,591,6
6,253,6
7,20,6
8,159,6
9,533,6
10,374,6
11,52,6
12,295,6
13,561,6
14,427,6
15,294,6
1,554,7
2,497,7
3,400,7
4,180,7
5,366,7
6,121,7
7,307,7
8,430,7
9,359,7
10,399,7
11,503,7
12,403,7
13,17,7
14,269,7
15,589,7
1,104,8
2,137,8
3,502,8
4,126,8
5,379,8
6,283,8
7,116,8
8,188,8
9,171,8
10,68,8
11,572,8
12,491,8
13,588,8
14,396,8
15,308,8
1,425,9
2,452,9
3,350,9
4,116,9
5,40,9
6,244,9
7,279,9
8,482,9
9,5,9
10,550,9
11,121,9
12,141,9
13,322,9
14,341,9
15,557,9
1,191,10
2,62,10
3,139,10
4,49,10
5,553,10
6,195,10
7,43,10
8,267,10
9,168,10
10,527,10
11,216,10
12,568,10
13,336,10
14,592,10
15,372,10
1,351,11
2,299,11
3,406,11
4,135,11
5,588,11
6,29,11
7,153,11
8,514,11
9,466,11
10,495,11
11,123,11
12,471,11
13,295,11
14,21,11
15,35,11
1,576,12
2,558,12
3,195,12
4,304,12
5,240,12
6,327,12
7,180,12
8,242,12
9,217,12
10,578,12
11,421,12
12,351,12
13,522,12
14,72,12
15,510,12
1,338,13
2,290,13
3,584,13
4,278,13
5,518,13
6,318,13
7,207,13
8,400,13
9,500,13
10,36,13
11,168,13
12,477,13
13,241,13
14,100,13
15,113,13
1,242,14
2,304,14
3,408,14
4,303,14
5,39,14
6,495,14
7,387,14
8,265,14
9,348,14
10,112,14
11,343,14
12,444,14
13,270,14
14,291,14
15,21,14
1,246,15
2,15,15
3,257,15
4,43,15
5,308,15
6,249,15
7,227,15
8,50,15
9,461,15
10,330,15
11,585,15
12,28,15
13,100,15
14,43,15
15,393,15
1,105,16
2,373,16
3,392,16
4,87,16
5,325,16
6,16,16
7,8,16
8,484,16
9,511,16
10,353,16
11,40,16
12,467,16
13,459,16
14,371,16
15,153,16
1,40,17
2,64,17
3,524,17
4,333,17
5,515,17
6,234,17
7,531,17
8,241,17
9,559,17
10,135,17
11,199,17
12,35,17
13,512,17
14,149,17
15,536,17
1,547,18
2,482,18
3,329,18
4,190,18
5,401,18
6,372,18
7,470,18
8,237,18
9,133,18
10,262,18
11,145,18
12,432,18
13,558,18
14,373,18
15,63,18
1,245,19
2,17,19
3,145,19
4,253,19
5,349,19
6,141,19
7,92,19
8,446,19
9,442,19
10,111,19
11,227,19
12,382,19
13,337,19
14,427,19
15,264,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,419,1
2,25,1
3,96,1
4,250,1
5,49,1
6,134,1
7,393,1
8,28,1
9,555,1
10,550,1
11,216,1
12,569,1
13,463,1
14,202,1
15,382,1
1,8,2
2,241,2
3,78,2
4,116,2
5,138,2
6,328,2
7,229,2
8,197,2
9,1,2
10,352,2
11,383,2
12,390,2
13,135,2
14,595,2
15,113,2
1,136,3
2,299,3
3,172,3
4,420,3
5,296,3
6,53,3
7,57,3
8,450,3
9,343,3
10,514,3
11,249,3
12,545,3
13,444,3
14,593,3
15,347,3
1,120,4
2,470,4
3,474,4
4,473,4
5,338,4
6,25,4
7,588,4
8,312,4
9,496,4
10,478,4
11,599,4
12,94,4
13,587,4
14,79,4
15,401,4
1,306,5
2,94,5
3,26,5
4,503,5
5,423,5
6,239,5
7,225,5
8,119,5
9,179,5
10,563,5
11,172,5
12,168,5
13,115,5
14,64,5
15,197,5
1,520,6
2,573,6
3,61,6
4,475,6
5,233,6
6,378,6
7,412,6
8,573,6
9,210,6
10,216,6
11,4,6
12,432,6
13,237,6
14,324,6
15,32,6
1,384,7
2,104,7
3,425,7
4,390,7
5,271,7
6,367,7
7,594,7
8,82,7
9,64,7
10,357,7
11,229,7
12,570,7
13,113,7
14,363,7
15,89,7
1,18,8
2,243,8
3,513,8
4,561,8
5,228,8
6,414,8
7,521,8
8,513,8
9,572,8
10,483,8
11,488,8
12,119,8
13,418,8
14,87,8
15,111,8
1,408,9
2,251,9
3,297,9
4,580,9
5,68,9
6,239,9
7,436,9
8,53,9
9,407,9
10,302,9
11,12,9
12,346,9
13,461,9
14,138,9
15,237,9
1,10,10
2,247,10
3,262,10
4,438,10
5,325,10
6,114,10
7,0,10
8,402,10
9,541,10
10,133,10
11,318,10
12,32,10
13,18,10
14,502,10
15,452,10
1,419,11
2,170,11
3,164,11
4,274,11
5,229,11
6,357,11
7,395,11
8,198,11
9,59,11
10,125,11
11,207,11
12,16,11
13,322,11
14,557,11
15,531,11
1,91,12
2,560,12
3,417,12
4,460,12
5,492,12
6,285,12
7,300,12
8,380,12
9,400,12
10,75,12
11,143,12
12,577,12
13,29,12
14,196,12
15,551,12
1,281,13
2,390,13
3,325,13
4,165,13
5,444,13
6,345,13
7,92,13
8,431,13
9,196,13
10,87,13
11,119,13
12,263,13
13,233,13
14,580,13
15,427,13
1,255,14
2,169,14
3,538,14
4,342,14
5,148,14
6,206,14
7,219,14
8,351,14
9,217,14
10,119,14
11,61,14
12,298,14
13,425,14
14,586,14
15,581,14
1,557,15
2,76,15
3,575,15
4,261,15
5,489,15
6,358,15
7,455,15
8,37,15
9,92,15
10,148,15
11,388,15
12,392,15
13,365,15
14,85,15
15,483,15
1,178,16
2,139,16
3,155,16
4,338,16
5,102,16
6,135,16
7,577,16
8,249,16
9,113,16
10,271,16
11,338,16
12,467,16
13,246,16
14,179,16
15,593,16
1,449,17
2,97,17
3,290,17
4,197,17
5,397,17
6,411,17
7,445,17
8,437,17
9,33,17
10,268,17
11,361,17
12,177,17
13,77,17
14,515,17
15,205,17
1,227,18
2,240,18
3,305,18
4,73,18
5,9,18
6,153,18
7,88,18
8,143,18
9,462,18
10,83,18
11,466,18
12,367,18
13,412,18
14,415,18
15,486,18
1,395,19
2,203,19
3,145,19
4,263,19
5,443,19
6,37,19
7,86,19
8,428,19
9,524,19
10,589,19
11,19,19
12,313,19
13,178,19
14,42,19
15,494,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,157,1
2,19,1
3,341,1
4,191,1
5,438,1
6,102,1
7,503,1
8,218,1
9,368,1
10,36,1
11,585,1
12,361,1
13,346,1
14,375,1
15,446,1
1,171,2
2,523,2
3,41,2
4,487,2
5,526,2
6,354,2
7,517,2
8,591,2
9,156,2
10,179,2
11,1,2
12,409,2
13,523,2
14,3,2
15,382,2
1,357,3
2,96,3
3,158,3
4,561,3
5,251,3
6,242,3
7,359,3
8,152,3
9,241,3
10,289,3
11,52,3
12,20,3
13,487,3
14,4,3
15,172,3
1,129,4
2,147,4
3,542,4
4,356,4
5,592,4
6,337,4
7,580,4
8,300,4
9,437,4
10,378,4
11,218,4
12,271,4
13,218,4
14,163,4
15,296,4
1,262,5
2,267,5
3,398,5
4,379,5
5,420,5
6,268,5
7,27,5
8,571,5
9,160,5
10,85,5
11,163,5
12,142,5
13,357,5
14,453,5
15,477,5
1,428,6
2,283,6
3,189,6
4,536,6
5,549,6
6,98,6
7,393,6
8,140,6
9,485,6
10,589,6
11,29,6
12,65,6
13,310,6
14,199,6
15,77,6
1,574,7
2,50,7
3,466,7
4,28,7
5,10,7
6,461,7
7,224,7
8,527,7
9,249,7
10,357,7
11,278,7
12,277,7
13,157,7
14,347,7
15,173,7
1,541,8
2,342,8
3,241,8
4,63,8
5,563,8
6,483,8
7,380,8
8,546,8
9,103,8
10,579,8
11,91,8
12,61,8
13,408,8
14,308,8
15,139,8
1,119,9
2,589,9
3,145,9
4,228,9
5,3,9
6,368,9
7,524,9
8,99,9
9,149,9
10,34,9
11,204,9
12,240,9
13,435,9
14,597,9
15,71,9
1,259,10
2,540,10
3,224,10
4,121,10
5,151,10
6,122,10
7,124,10
8,96,10
9,68,10
10,98,10
11,206,10
12,494,10
13,558,10
14,463,10
15,249,10
1,533,11
2,345,11
3,279,11
4,250,11
5,259,11
6,402,11
7,114,11
8,127,11
9,30,11
10,270,11
11,549,11
12,289,11
13,172,11
14,558,11
15,501,11
1,599,12
2,32,12
3,63,12
4,343,12
5,380,12
6,53,12
7,442,12
8,72,12
9,106,12
10,143,12
11,53,12
12,193,12
13,593,12
14,455,12
15,5,12
1,111,13
2,239,13
3,484,13
4,45,13
5,327,13
6,221,13
7,381,13
8,217,13
9,524,13
10,528,13
11,16,13
12,383,13
13,398,13
14,422,13
15,326,13
1,257,14
2,261,14
3,242,14
4,145,14
5,392,14
6,440,14
7,244,14
8,81,14
9,475,14
10,29,14
11,200,14
12,356,14
13,206,14
14,573,14
15,329,14
1,521,15
2,455,15
3,594,15
4,517,15
5,127,15
6,396,15
7,180,15
8,303,15
9,452,15
10,289,15
11,112,15
12,321,15
13,125,15
14,384,15
15,231,15
1,171,16
2,282,16
3,525,16
4,490,16
5,242,16
6,335,16
7,386,16
8,160,16
9,149,16
10,259,16
11,332,16
12,450,16
13,338,16
14,543,16
15,299,16
1,122,17
2,43,17
3,164,17
4,356,17
5,86,17
6,461,17
7,342,17
8,503,17
9,210,17
10,191,17
11,274,17
12,122,17
13,504,17
